	ERR11588428_R1_filtered.fastq.gz	ERR11588429_R1_filtered.fastq.gz	ERR11588430_R1_filtered.fastq.gz	ERR11588431_R1_filtered.fastq.gz	ERR11588432_R1_filtered.fastq.gz	ERR11588433_R1_filtered.fastq.gz	ERR11588434_R1_filtered.fastq.gz	ERR11588435_R1_filtered.fastq.gz	ERR11588436_R1_filtered.fastq.gz	ERR11588437_R1_filtered.fastq.gz
ASV_1051	0	0	0	21	0	0	0	0	0	0
ASV_1052	0	0	0	21	0	0	0	0	0	0
ASV_1053	0	0	0	0	21	0	0	0	0	0
ASV_1054	0	0	0	0	21	0	0	0	0	0
ASV_1055	0	0	0	0	21	0	0	0	0	0
ASV_1056	0	0	0	0	21	0	0	0	0	0
ASV_1057	0	0	0	0	0	21	0	0	0	0
ASV_1058	0	0	0	0	0	21	0	0	0	0
ASV_1059	0	0	0	0	0	21	0	0	0	0
ASV_1060	0	0	0	0	0	21	0	0	0	0
ASV_1061	0	0	0	0	0	0	21	0	0	0
ASV_1062	0	0	0	0	0	0	0	0	21	0
ASV_1063	0	0	0	0	0	0	0	0	21	0
ASV_1064	0	0	0	0	0	0	0	0	21	0
ASV_1065	0	0	0	0	0	0	0	0	0	21
ASV_1066	0	0	0	0	0	0	0	0	0	21
ASV_1067	0	0	0	0	0	0	0	0	0	21
ASV_1068	0	0	0	0	0	0	0	0	0	21
ASV_1069	0	0	0	0	0	0	0	0	0	21
ASV_1070	20	0	0	0	0	0	0	0	0	0
ASV_1071	20	0	0	0	0	0	0	0	0	0
ASV_1072	20	0	0	0	0	0	0	0	0	0
ASV_1073	20	0	0	0	0	0	0	0	0	0
ASV_1074	0	20	0	0	0	0	0	0	0	0
ASV_1075	0	20	0	0	0	0	0	0	0	0
ASV_1076	0	20	0	0	0	0	0	0	0	0
ASV_1077	0	0	20	0	0	0	0	0	0	0
ASV_1078	0	0	20	0	0	0	0	0	0	0
ASV_1079	0	0	0	20	0	0	0	0	0	0
ASV_1080	0	0	0	20	0	0	0	0	0	0
ASV_1081	0	0	0	20	0	0	0	0	0	0
ASV_1082	0	0	0	0	20	0	0	0	0	0
ASV_1083	0	0	0	0	0	20	0	0	0	0
ASV_1084	0	0	0	0	0	0	20	0	0	0
ASV_1085	0	0	0	0	0	0	20	0	0	0
ASV_1086	0	0	0	0	0	0	20	0	0	0
ASV_1087	0	0	0	0	0	0	0	20	0	0
ASV_1088	0	0	0	0	0	0	0	0	20	0
ASV_1089	0	0	0	0	0	0	0	0	20	0
ASV_1090	0	0	0	0	0	0	0	0	20	0
ASV_1091	0	0	0	0	0	0	0	0	20	0
ASV_1092	0	0	0	0	0	0	0	0	20	0
ASV_1093	0	0	0	0	0	0	0	0	20	0
ASV_1094	0	0	0	0	0	0	0	0	20	0
ASV_1095	0	0	0	0	0	0	0	0	0	20
ASV_1096	0	0	0	0	0	0	0	0	0	20
ASV_1097	0	0	0	0	0	0	0	0	0	20
ASV_1098	0	0	0	0	0	0	0	0	0	20
ASV_1099	19	0	0	0	0	0	0	0	0	0
ASV_1100	19	0	0	0	0	0	0	0	0	0
ASV_1101	19	0	0	0	0	0	0	0	0	0
ASV_1102	19	0	0	0	0	0	0	0	0	0
ASV_1103	19	0	0	0	0	0	0	0	0	0
ASV_1104	19	0	0	0	0	0	0	0	0	0
ASV_1105	0	19	0	0	0	0	0	0	0	0
ASV_1106	0	19	0	0	0	0	0	0	0	0
ASV_1107	0	19	0	0	0	0	0	0	0	0
ASV_1108	0	19	0	0	0	0	0	0	0	0
ASV_1109	0	19	0	0	0	0	0	0	0	0
ASV_1110	0	19	0	0	0	0	0	0	0	0
ASV_1111	0	13	6	0	0	0	0	0	0	0
ASV_1112	0	0	19	0	0	0	0	0	0	0
ASV_1113	0	0	19	0	0	0	0	0	0	0
ASV_1114	0	0	19	0	0	0	0	0	0	0
ASV_1115	0	0	19	0	0	0	0	0	0	0
ASV_1116	0	0	19	0	0	0	0	0	0	0
ASV_1117	0	0	19	0	0	0	0	0	0	0
ASV_1118	0	0	19	0	0	0	0	0	0	0
ASV_1119	0	0	0	19	0	0	0	0	0	0
ASV_1120	0	0	0	19	0	0	0	0	0	0
ASV_1121	0	0	0	19	0	0	0	0	0	0
ASV_1122	0	0	0	19	0	0	0	0	0	0
ASV_1123	0	0	0	19	0	0	0	0	0	0
ASV_1124	0	0	0	0	19	0	0	0	0	0
ASV_1125	0	0	0	0	19	0	0	0	0	0
ASV_1126	0	0	0	0	19	0	0	0	0	0
ASV_1127	0	0	0	0	19	0	0	0	0	0
ASV_1128	0	0	0	0	0	19	0	0	0	0
ASV_1129	0	0	0	0	0	19	0	0	0	0
ASV_1130	0	0	0	0	0	19	0	0	0	0
ASV_1131	0	0	0	0	0	0	19	0	0	0
ASV_1132	0	0	0	0	0	0	19	0	0	0
ASV_1133	0	0	0	0	0	0	19	0	0	0
ASV_1134	0	0	0	0	0	0	19	0	0	0
ASV_1135	0	0	0	0	0	0	19	0	0	0
ASV_1136	0	0	0	0	0	0	19	0	0	0
ASV_1137	0	0	0	0	0	0	19	0	0	0
ASV_1138	0	0	0	0	0	0	0	19	0	0
ASV_1139	0	0	0	0	0	0	0	19	0	0
ASV_1140	0	0	0	0	0	0	0	0	19	0
ASV_1141	0	0	0	0	0	0	0	0	19	0
ASV_1142	0	0	0	0	0	0	0	0	19	0
ASV_1143	0	0	0	0	0	0	0	0	19	0
ASV_1144	0	0	0	0	0	0	0	0	19	0
ASV_1145	0	0	0	0	0	0	0	0	0	19
ASV_1146	0	0	0	0	0	0	0	0	0	19
ASV_1147	0	0	0	0	0	0	0	0	0	19
ASV_1148	0	0	0	0	0	0	0	0	0	19
ASV_1149	18	0	0	0	0	0	0	0	0	0
ASV_1150	18	0	0	0	0	0	0	0	0	0
ASV_1151	18	0	0	0	0	0	0	0	0	0
ASV_1152	18	0	0	0	0	0	0	0	0	0
ASV_1153	18	0	0	0	0	0	0	0	0	0
ASV_1154	11	0	7	0	0	0	0	0	0	0
ASV_1155	0	18	0	0	0	0	0	0	0	0
ASV_1156	0	18	0	0	0	0	0	0	0	0
ASV_1157	0	18	0	0	0	0	0	0	0	0
ASV_1158	0	18	0	0	0	0	0	0	0	0
ASV_1159	0	18	0	0	0	0	0	0	0	0
ASV_1160	0	18	0	0	0	0	0	0	0	0
ASV_1161	0	18	0	0	0	0	0	0	0	0
ASV_1162	0	18	0	0	0	0	0	0	0	0
ASV_1163	0	0	18	0	0	0	0	0	0	0
ASV_1164	0	0	18	0	0	0	0	0	0	0
ASV_1165	0	0	18	0	0	0	0	0	0	0
ASV_1166	0	0	18	0	0	0	0	0	0	0
ASV_1167	0	0	18	0	0	0	0	0	0	0
ASV_1168	0	0	18	0	0	0	0	0	0	0
ASV_1169	0	0	18	0	0	0	0	0	0	0
ASV_1170	0	0	18	0	0	0	0	0	0	0
ASV_1171	0	0	18	0	0	0	0	0	0	0
ASV_1172	0	0	0	18	0	0	0	0	0	0
ASV_1173	0	0	0	18	0	0	0	0	0	0
ASV_1174	0	0	0	18	0	0	0	0	0	0
ASV_1175	0	0	0	18	0	0	0	0	0	0
ASV_1176	0	0	0	18	0	0	0	0	0	0
ASV_1177	0	0	0	18	0	0	0	0	0	0
ASV_1178	0	0	0	0	18	0	0	0	0	0
ASV_1179	0	0	0	0	18	0	0	0	0	0
ASV_1180	0	0	0	0	18	0	0	0	0	0
ASV_1181	0	0	0	0	0	0	18	0	0	0
ASV_1182	0	0	0	0	0	0	18	0	0	0
ASV_1183	0	0	0	0	0	0	0	18	0	0
ASV_1184	0	0	0	0	0	0	0	0	18	0
ASV_1185	0	0	0	0	0	0	0	0	18	0
ASV_1186	0	0	0	0	0	0	0	0	18	0
ASV_1187	0	0	0	0	0	0	0	0	18	0
ASV_1188	0	0	0	0	0	0	0	0	18	0
ASV_1189	0	0	0	0	0	0	0	0	18	0
ASV_1190	0	0	0	0	0	0	0	0	18	0
ASV_1191	0	0	0	0	0	0	0	0	0	18
ASV_1192	0	0	0	0	0	0	0	0	0	18
ASV_1193	0	0	0	0	0	0	0	0	0	18
ASV_1194	17	0	0	0	0	0	0	0	0	0
ASV_1195	17	0	0	0	0	0	0	0	0	0
ASV_1196	17	0	0	0	0	0	0	0	0	0
ASV_1197	17	0	0	0	0	0	0	0	0	0
ASV_1198	17	0	0	0	0	0	0	0	0	0
ASV_1199	17	0	0	0	0	0	0	0	0	0
ASV_1200	17	0	0	0	0	0	0	0	0	0
ASV_1201	17	0	0	0	0	0	0	0	0	0
ASV_1202	17	0	0	0	0	0	0	0	0	0
ASV_1203	17	0	0	0	0	0	0	0	0	0
ASV_1204	17	0	0	0	0	0	0	0	0	0
ASV_1205	17	0	0	0	0	0	0	0	0	0
ASV_1206	17	0	0	0	0	0	0	0	0	0
ASV_1207	17	0	0	0	0	0	0	0	0	0
ASV_1208	5	12	0	0	0	0	0	0	0	0
ASV_1209	0	17	0	0	0	0	0	0	0	0
ASV_1210	0	17	0	0	0	0	0	0	0	0
ASV_1211	0	17	0	0	0	0	0	0	0	0
ASV_1212	0	17	0	0	0	0	0	0	0	0
ASV_1213	0	17	0	0	0	0	0	0	0	0
ASV_1214	0	17	0	0	0	0	0	0	0	0
ASV_1215	0	17	0	0	0	0	0	0	0	0
ASV_1216	0	17	0	0	0	0	0	0	0	0
ASV_1217	0	17	0	0	0	0	0	0	0	0
ASV_1218	0	0	17	0	0	0	0	0	0	0
ASV_1219	0	0	17	0	0	0	0	0	0	0
ASV_1220	0	0	17	0	0	0	0	0	0	0
ASV_1221	0	0	17	0	0	0	0	0	0	0
ASV_1222	0	0	17	0	0	0	0	0	0	0
ASV_1223	0	0	0	17	0	0	0	0	0	0
ASV_1224	0	0	0	17	0	0	0	0	0	0
ASV_1225	0	0	0	0	17	0	0	0	0	0
ASV_1226	0	0	0	0	0	17	0	0	0	0
ASV_1227	0	0	0	0	0	17	0	0	0	0
ASV_1228	0	0	0	0	0	0	17	0	0	0
ASV_1229	0	0	0	0	0	0	17	0	0	0
ASV_1230	0	0	0	0	0	0	17	0	0	0
ASV_1231	0	0	0	0	0	0	17	0	0	0
ASV_1232	0	0	0	0	0	0	0	17	0	0
ASV_1233	0	0	0	0	0	0	0	0	17	0
ASV_1234	0	0	0	0	0	0	0	0	17	0
ASV_1235	0	0	0	0	0	0	0	0	17	0
ASV_1236	0	0	0	0	0	0	0	0	0	17
ASV_1237	0	0	0	0	0	0	0	0	0	17
ASV_1238	0	0	0	0	0	0	0	0	0	17
ASV_1239	0	0	0	0	0	0	0	0	0	17
ASV_1240	0	0	0	0	0	0	0	0	0	17
ASV_1241	16	0	0	0	0	0	0	0	0	0
ASV_1242	16	0	0	0	0	0	0	0	0	0
ASV_1243	16	0	0	0	0	0	0	0	0	0
ASV_1244	16	0	0	0	0	0	0	0	0	0
ASV_1245	16	0	0	0	0	0	0	0	0	0
ASV_1246	16	0	0	0	0	0	0	0	0	0
ASV_1247	16	0	0	0	0	0	0	0	0	0
ASV_1248	16	0	0	0	0	0	0	0	0	0
ASV_1249	0	16	0	0	0	0	0	0	0	0
ASV_1250	0	16	0	0	0	0	0	0	0	0
ASV_1251	0	16	0	0	0	0	0	0	0	0
ASV_1252	0	16	0	0	0	0	0	0	0	0
ASV_1253	0	16	0	0	0	0	0	0	0	0
ASV_1254	0	0	16	0	0	0	0	0	0	0
ASV_1255	0	0	16	0	0	0	0	0	0	0
ASV_1256	0	0	16	0	0	0	0	0	0	0
ASV_1257	0	0	16	0	0	0	0	0	0	0
ASV_1258	0	0	16	0	0	0	0	0	0	0
ASV_1259	0	0	16	0	0	0	0	0	0	0
ASV_1260	0	0	16	0	0	0	0	0	0	0
ASV_1261	0	0	0	16	0	0	0	0	0	0
ASV_1262	0	0	0	16	0	0	0	0	0	0
ASV_1263	0	0	0	16	0	0	0	0	0	0
ASV_1264	0	0	0	0	16	0	0	0	0	0
ASV_1265	0	0	0	0	16	0	0	0	0	0
ASV_1266	0	0	0	0	16	0	0	0	0	0
ASV_1267	0	0	0	0	0	16	0	0	0	0
ASV_1268	0	0	0	0	0	16	0	0	0	0
ASV_1269	0	0	0	0	0	16	0	0	0	0
ASV_1270	0	0	0	0	0	0	16	0	0	0
ASV_1271	0	0	0	0	0	0	16	0	0	0
ASV_1272	0	0	0	0	0	0	16	0	0	0
ASV_1273	0	0	0	0	0	0	16	0	0	0
ASV_1274	0	0	0	0	0	0	0	16	0	0
ASV_1275	0	0	0	0	0	0	0	16	0	0
ASV_1276	0	0	0	0	0	0	0	0	16	0
ASV_1277	0	0	0	0	0	0	0	0	16	0
ASV_1278	0	0	0	0	0	0	0	0	16	0
ASV_1279	0	0	0	0	0	0	0	0	16	0
ASV_1280	0	0	0	0	0	0	0	0	16	0
ASV_1281	0	0	0	0	0	0	0	0	0	16
ASV_1282	0	0	0	0	0	0	0	0	0	16
ASV_1283	0	0	0	0	0	0	0	0	0	16
ASV_1284	0	0	0	0	0	0	0	0	0	16
ASV_1285	15	0	0	0	0	0	0	0	0	0
ASV_1286	15	0	0	0	0	0	0	0	0	0
ASV_1287	15	0	0	0	0	0	0	0	0	0
ASV_1288	15	0	0	0	0	0	0	0	0	0
ASV_1289	6	4	5	0	0	0	0	0	0	0
ASV_1290	0	15	0	0	0	0	0	0	0	0
ASV_1291	0	15	0	0	0	0	0	0	0	0
ASV_1292	0	15	0	0	0	0	0	0	0	0
ASV_1293	0	15	0	0	0	0	0	0	0	0
ASV_1294	0	15	0	0	0	0	0	0	0	0
ASV_1295	0	15	0	0	0	0	0	0	0	0
ASV_1296	0	15	0	0	0	0	0	0	0	0
ASV_1297	0	15	0	0	0	0	0	0	0	0
ASV_1298	0	15	0	0	0	0	0	0	0	0
ASV_1299	0	15	0	0	0	0	0	0	0	0
ASV_1300	0	15	0	0	0	0	0	0	0	0
ASV_1301	0	15	0	0	0	0	0	0	0	0
ASV_1302	0	0	15	0	0	0	0	0	0	0
ASV_1303	0	0	15	0	0	0	0	0	0	0
ASV_1304	0	0	15	0	0	0	0	0	0	0
ASV_1305	0	0	15	0	0	0	0	0	0	0
ASV_1306	0	0	15	0	0	0	0	0	0	0
ASV_1307	0	0	15	0	0	0	0	0	0	0
ASV_1308	0	0	15	0	0	0	0	0	0	0
ASV_1309	0	0	15	0	0	0	0	0	0	0
ASV_1310	0	0	15	0	0	0	0	0	0	0
ASV_1311	0	0	0	15	0	0	0	0	0	0
ASV_1312	0	0	0	0	15	0	0	0	0	0
ASV_1313	0	0	0	0	15	0	0	0	0	0
ASV_1314	0	0	0	0	15	0	0	0	0	0
ASV_1315	0	0	0	0	0	15	0	0	0	0
ASV_1316	0	0	0	0	0	15	0	0	0	0
ASV_1317	0	0	0	0	0	0	15	0	0	0
ASV_1318	0	0	0	0	0	0	0	15	0	0
ASV_1319	0	0	0	0	0	0	0	0	15	0
ASV_1320	0	0	0	0	0	0	0	0	15	0
ASV_1321	0	0	0	0	0	0	0	0	15	0
ASV_1322	0	0	0	0	0	0	0	0	15	0
ASV_1323	0	0	0	0	0	0	0	0	15	0
ASV_1324	0	0	0	0	0	0	0	0	15	0
ASV_1325	0	0	0	0	0	0	0	0	15	0
ASV_1326	0	0	0	0	0	0	0	0	0	15
ASV_1327	0	0	0	0	0	0	0	0	0	15
ASV_1328	0	0	0	0	0	0	0	0	0	15
ASV_1329	0	0	0	0	0	0	0	0	0	15
ASV_1330	0	0	0	0	0	0	0	0	0	15
ASV_1331	0	0	0	0	0	0	0	0	0	15
ASV_1332	0	0	0	0	0	0	0	0	0	15
ASV_1333	14	0	0	0	0	0	0	0	0	0
ASV_1334	14	0	0	0	0	0	0	0	0	0
ASV_1335	6	5	3	0	0	0	0	0	0	0
ASV_1336	0	14	0	0	0	0	0	0	0	0
ASV_1337	0	14	0	0	0	0	0	0	0	0
ASV_1338	0	14	0	0	0	0	0	0	0	0
ASV_1339	0	14	0	0	0	0	0	0	0	0
ASV_1340	0	14	0	0	0	0	0	0	0	0
ASV_1341	0	14	0	0	0	0	0	0	0	0
ASV_1342	0	14	0	0	0	0	0	0	0	0
ASV_1343	0	14	0	0	0	0	0	0	0	0
ASV_1344	0	14	0	0	0	0	0	0	0	0
ASV_1345	0	0	14	0	0	0	0	0	0	0
ASV_1346	0	0	14	0	0	0	0	0	0	0
ASV_1347	0	0	14	0	0	0	0	0	0	0
ASV_1348	0	0	14	0	0	0	0	0	0	0
ASV_1349	0	0	14	0	0	0	0	0	0	0
ASV_1350	0	0	14	0	0	0	0	0	0	0
ASV_1351	0	0	14	0	0	0	0	0	0	0
ASV_1352	0	0	0	14	0	0	0	0	0	0
ASV_1353	0	0	0	14	0	0	0	0	0	0
ASV_1354	0	0	0	14	0	0	0	0	0	0
ASV_1355	0	0	0	0	14	0	0	0	0	0
ASV_1356	0	0	0	0	14	0	0	0	0	0
ASV_1357	0	0	0	0	14	0	0	0	0	0
ASV_1358	0	0	0	0	14	0	0	0	0	0
ASV_1359	0	0	0	0	14	0	0	0	0	0
ASV_1360	0	0	0	0	14	0	0	0	0	0
ASV_1361	0	0	0	0	14	0	0	0	0	0
ASV_1362	0	0	0	0	0	14	0	0	0	0
ASV_1363	0	0	0	0	0	14	0	0	0	0
ASV_1364	0	0	0	0	0	14	0	0	0	0
ASV_1365	0	0	0	0	0	0	14	0	0	0
ASV_1366	0	0	0	0	0	0	14	0	0	0
ASV_1367	0	0	0	0	0	0	14	0	0	0
ASV_1368	0	0	0	0	0	0	0	14	0	0
ASV_1369	0	0	0	0	0	0	0	14	0	0
ASV_1370	0	0	0	0	0	0	0	14	0	0
ASV_1371	0	0	0	0	0	0	0	0	14	0
ASV_1372	0	0	0	0	0	0	0	0	0	14
ASV_1373	0	0	0	0	0	0	0	0	0	14
ASV_1374	0	0	0	0	0	0	0	0	0	14
ASV_1375	0	0	0	0	0	0	0	0	0	14
ASV_1376	0	0	0	0	0	0	0	0	0	14
ASV_1377	0	0	0	0	0	0	0	0	0	14
ASV_1378	13	0	0	0	0	0	0	0	0	0
ASV_1379	13	0	0	0	0	0	0	0	0	0
ASV_1380	13	0	0	0	0	0	0	0	0	0
ASV_1381	13	0	0	0	0	0	0	0	0	0
ASV_1382	13	0	0	0	0	0	0	0	0	0
ASV_1383	13	0	0	0	0	0	0	0	0	0
ASV_1384	0	13	0	0	0	0	0	0	0	0
ASV_1385	0	13	0	0	0	0	0	0	0	0
ASV_1386	0	13	0	0	0	0	0	0	0	0
ASV_1387	0	13	0	0	0	0	0	0	0	0
ASV_1388	0	13	0	0	0	0	0	0	0	0
ASV_1389	0	13	0	0	0	0	0	0	0	0
ASV_1390	0	13	0	0	0	0	0	0	0	0
ASV_1391	0	13	0	0	0	0	0	0	0	0
ASV_1392	0	13	0	0	0	0	0	0	0	0
ASV_1393	0	13	0	0	0	0	0	0	0	0
ASV_1394	0	13	0	0	0	0	0	0	0	0
ASV_1395	0	13	0	0	0	0	0	0	0	0
ASV_1396	0	13	0	0	0	0	0	0	0	0
ASV_1397	0	13	0	0	0	0	0	0	0	0
ASV_1398	0	0	13	0	0	0	0	0	0	0
ASV_1399	0	0	13	0	0	0	0	0	0	0
ASV_1400	0	0	13	0	0	0	0	0	0	0
ASV_1401	0	0	13	0	0	0	0	0	0	0
ASV_1402	0	0	13	0	0	0	0	0	0	0
ASV_1403	0	0	13	0	0	0	0	0	0	0
ASV_1404	0	0	13	0	0	0	0	0	0	0
ASV_1405	0	0	13	0	0	0	0	0	0	0
ASV_1406	0	0	13	0	0	0	0	0	0	0
ASV_1407	0	0	13	0	0	0	0	0	0	0
ASV_1408	0	0	0	13	0	0	0	0	0	0
ASV_1409	0	0	0	13	0	0	0	0	0	0
ASV_1410	0	0	0	0	13	0	0	0	0	0
ASV_1411	0	0	0	0	0	13	0	0	0	0
ASV_1412	0	0	0	0	0	13	0	0	0	0
ASV_1413	0	0	0	0	0	0	13	0	0	0
ASV_1414	0	0	0	0	0	0	13	0	0	0
ASV_1415	0	0	0	0	0	0	13	0	0	0
ASV_1416	0	0	0	0	0	0	0	13	0	0
ASV_1417	0	0	0	0	0	0	0	13	0	0
ASV_1418	0	0	0	0	0	0	0	13	0	0
ASV_1419	0	0	0	0	0	0	0	0	13	0
ASV_1420	0	0	0	0	0	0	0	0	13	0
ASV_1421	0	0	0	0	0	0	0	0	13	0
ASV_1422	0	0	0	0	0	0	0	0	0	13
ASV_1423	0	0	0	0	0	0	0	0	0	13
ASV_1424	12	0	0	0	0	0	0	0	0	0
ASV_1425	12	0	0	0	0	0	0	0	0	0
ASV_1426	12	0	0	0	0	0	0	0	0	0
ASV_1427	12	0	0	0	0	0	0	0	0	0
ASV_1428	12	0	0	0	0	0	0	0	0	0
ASV_1429	12	0	0	0	0	0	0	0	0	0
ASV_1430	12	0	0	0	0	0	0	0	0	0
ASV_1431	12	0	0	0	0	0	0	0	0	0
ASV_1432	12	0	0	0	0	0	0	0	0	0
ASV_1433	12	0	0	0	0	0	0	0	0	0
ASV_1434	12	0	0	0	0	0	0	0	0	0
ASV_1435	0	12	0	0	0	0	0	0	0	0
ASV_1436	0	12	0	0	0	0	0	0	0	0
ASV_1437	0	12	0	0	0	0	0	0	0	0
ASV_1438	0	12	0	0	0	0	0	0	0	0
ASV_1439	0	12	0	0	0	0	0	0	0	0
ASV_1440	0	12	0	0	0	0	0	0	0	0
ASV_1441	0	12	0	0	0	0	0	0	0	0
ASV_1442	0	12	0	0	0	0	0	0	0	0
ASV_1443	0	12	0	0	0	0	0	0	0	0
ASV_1444	0	0	12	0	0	0	0	0	0	0
ASV_1445	0	0	12	0	0	0	0	0	0	0
ASV_1446	0	0	12	0	0	0	0	0	0	0
ASV_1447	0	0	12	0	0	0	0	0	0	0
ASV_1448	0	0	12	0	0	0	0	0	0	0
ASV_1449	0	0	12	0	0	0	0	0	0	0
ASV_1450	0	0	0	12	0	0	0	0	0	0
ASV_1451	0	0	0	12	0	0	0	0	0	0
ASV_1452	0	0	0	6	6	0	0	0	0	0
ASV_1453	0	0	0	0	12	0	0	0	0	0
ASV_1454	0	0	0	0	12	0	0	0	0	0
ASV_1455	0	0	0	0	12	0	0	0	0	0
ASV_1456	0	0	0	0	12	0	0	0	0	0
ASV_1457	0	0	0	0	0	12	0	0	0	0
ASV_1458	0	0	0	0	0	0	12	0	0	0
ASV_1459	0	0	0	0	0	0	12	0	0	0
ASV_1460	0	0	0	0	0	0	12	0	0	0
ASV_1461	0	0	0	0	0	0	0	0	12	0
ASV_1462	0	0	0	0	0	0	0	0	12	0
ASV_1463	0	0	0	0	0	0	0	0	12	0
ASV_1464	0	0	0	0	0	0	0	0	0	12
ASV_1465	0	0	0	0	0	0	0	0	0	12
ASV_1466	0	0	0	0	0	0	0	0	0	12
ASV_1467	0	0	0	0	0	0	0	0	0	12
ASV_1468	11	0	0	0	0	0	0	0	0	0
ASV_1469	11	0	0	0	0	0	0	0	0	0
ASV_1470	11	0	0	0	0	0	0	0	0	0
ASV_1471	11	0	0	0	0	0	0	0	0	0
ASV_1472	11	0	0	0	0	0	0	0	0	0
ASV_1473	11	0	0	0	0	0	0	0	0	0
ASV_1474	11	0	0	0	0	0	0	0	0	0
ASV_1475	11	0	0	0	0	0	0	0	0	0
ASV_1476	11	0	0	0	0	0	0	0	0	0
ASV_1477	0	11	0	0	0	0	0	0	0	0
ASV_1478	0	11	0	0	0	0	0	0	0	0
ASV_1479	0	11	0	0	0	0	0	0	0	0
ASV_1480	0	11	0	0	0	0	0	0	0	0
ASV_1481	0	11	0	0	0	0	0	0	0	0
ASV_1482	0	11	0	0	0	0	0	0	0	0
ASV_1483	0	11	0	0	0	0	0	0	0	0
ASV_1484	0	11	0	0	0	0	0	0	0	0
ASV_1485	0	11	0	0	0	0	0	0	0	0
ASV_1486	0	11	0	0	0	0	0	0	0	0
ASV_1487	0	11	0	0	0	0	0	0	0	0
ASV_1488	0	0	11	0	0	0	0	0	0	0
ASV_1489	0	0	11	0	0	0	0	0	0	0
ASV_1490	0	0	11	0	0	0	0	0	0	0
ASV_1491	0	0	11	0	0	0	0	0	0	0
ASV_1492	0	0	11	0	0	0	0	0	0	0
ASV_1493	0	0	0	11	0	0	0	0	0	0
ASV_1494	0	0	0	11	0	0	0	0	0	0
ASV_1495	0	0	0	11	0	0	0	0	0	0
ASV_1496	0	0	0	11	0	0	0	0	0	0
ASV_1497	0	0	0	11	0	0	0	0	0	0
ASV_1498	0	0	0	0	11	0	0	0	0	0
ASV_1499	0	0	0	0	11	0	0	0	0	0
ASV_1500	0	0	0	0	0	11	0	0	0	0
ASV_1501	0	0	0	0	0	0	11	0	0	0
ASV_1502	0	0	0	0	0	0	0	11	0	0
ASV_1503	0	0	0	0	0	0	0	11	0	0
ASV_1504	0	0	0	0	0	0	0	0	11	0
ASV_1505	0	0	0	0	0	0	0	0	11	0
ASV_1506	0	0	0	0	0	0	0	0	11	0
ASV_1507	0	0	0	0	0	0	0	0	11	0
ASV_1508	0	0	0	0	0	0	0	0	11	0
ASV_1509	0	0	0	0	0	0	0	0	0	11
ASV_1510	0	0	0	0	0	0	0	0	0	11
ASV_1511	10	0	0	0	0	0	0	0	0	0
ASV_1512	10	0	0	0	0	0	0	0	0	0
ASV_1513	10	0	0	0	0	0	0	0	0	0
ASV_1514	10	0	0	0	0	0	0	0	0	0
ASV_1515	10	0	0	0	0	0	0	0	0	0
ASV_1516	10	0	0	0	0	0	0	0	0	0
ASV_1517	10	0	0	0	0	0	0	0	0	0
ASV_1518	10	0	0	0	0	0	0	0	0	0
ASV_1519	10	0	0	0	0	0	0	0	0	0
ASV_1520	10	0	0	0	0	0	0	0	0	0
ASV_1521	10	0	0	0	0	0	0	0	0	0
ASV_1522	10	0	0	0	0	0	0	0	0	0
ASV_1523	10	0	0	0	0	0	0	0	0	0
ASV_1524	5	4	1	0	0	0	0	0	0	0
ASV_1525	0	10	0	0	0	0	0	0	0	0
ASV_1526	0	10	0	0	0	0	0	0	0	0
ASV_1527	0	10	0	0	0	0	0	0	0	0
ASV_1528	0	10	0	0	0	0	0	0	0	0
ASV_1529	0	10	0	0	0	0	0	0	0	0
ASV_1530	0	10	0	0	0	0	0	0	0	0
ASV_1531	0	10	0	0	0	0	0	0	0	0
ASV_1532	0	10	0	0	0	0	0	0	0	0
ASV_1533	0	0	10	0	0	0	0	0	0	0
ASV_1534	0	0	10	0	0	0	0	0	0	0
ASV_1535	0	0	10	0	0	0	0	0	0	0
ASV_1536	0	0	10	0	0	0	0	0	0	0
ASV_1537	0	0	10	0	0	0	0	0	0	0
ASV_1538	0	0	10	0	0	0	0	0	0	0
ASV_1539	0	0	10	0	0	0	0	0	0	0
ASV_1540	0	0	10	0	0	0	0	0	0	0
ASV_1541	0	0	10	0	0	0	0	0	0	0
ASV_1542	0	0	10	0	0	0	0	0	0	0
ASV_1543	0	0	10	0	0	0	0	0	0	0
ASV_1544	0	0	10	0	0	0	0	0	0	0
ASV_1545	0	0	0	10	0	0	0	0	0	0
ASV_1546	0	0	0	0	10	0	0	0	0	0
ASV_1547	0	0	0	0	10	0	0	0	0	0
ASV_1548	0	0	0	0	10	0	0	0	0	0
ASV_1549	0	0	0	0	10	0	0	0	0	0
ASV_1550	0	0	0	0	0	10	0	0	0	0
ASV_1551	0	0	0	0	0	0	10	0	0	0
ASV_1552	0	0	0	0	0	0	10	0	0	0
ASV_1553	0	0	0	0	0	0	0	10	0	0
ASV_1554	0	0	0	0	0	0	0	0	10	0
ASV_1555	0	0	0	0	0	0	0	0	10	0
ASV_1556	0	0	0	0	0	0	0	0	10	0
ASV_1557	0	0	0	0	0	0	0	0	10	0
ASV_1558	0	0	0	0	0	0	0	0	10	0
ASV_1559	0	0	0	0	0	0	0	0	10	0
ASV_1560	0	0	0	0	0	0	0	0	10	0
